cp,thickns(m),hbot(m)
1,0.01,-0.01
2,0.01,-0.02
3,0.01,-0.03
4,0.01,-0.04
5,0.01,-0.05
6,0.01,-0.06
7,0.01,-0.07
8,0.01,-0.08
9,0.01,-0.09
10,0.01,-0.1
11,0.01,-0.11
12,0.01,-0.12
13,0.01,-0.13
14,0.01,-0.14
15,0.01,-0.15
16,0.01,-0.16
17,0.01,-0.17
18,0.01,-0.18
19,0.01,-0.19
20,0.01,-0.2
21,0.01,-0.21
22,0.01,-0.22
23,0.01,-0.23
24,0.01,-0.24
25,0.01,-0.25
26,0.01,-0.26
27,0.01,-0.27
28,0.01,-0.28
29,0.01,-0.29
30,0.01,-0.3
31,0.01,-0.31
32,0.01,-0.32
33,0.01,-0.33
34,0.01,-0.34
35,0.01,-0.35
36,0.01,-0.36
37,0.01,-0.37
38,0.01,-0.38
39,0.01,-0.39
40,0.01,-0.4
41,0.01,-0.41
42,0.01,-0.42
43,0.01,-0.43
44,0.01,-0.44
45,0.01,-0.45
46,0.01,-0.46
47,0.01,-0.47
48,0.01,-0.48
49,0.01,-0.49
50,0.01,-0.5
51,0.01,-0.51
52,0.01,-0.52
53,0.01,-0.53
54,0.01,-0.54
55,0.01,-0.55
56,0.01,-0.56
57,0.01,-0.57
58,0.01,-0.58
59,0.01,-0.59
60,0.01,-0.6
61,0.01,-0.61
62,0.01,-0.62
63,0.01,-0.63
64,0.01,-0.64
65,0.01,-0.65
66,0.01,-0.66
67,0.01,-0.67
68,0.01,-0.68
69,0.01,-0.69
70,0.01,-0.7
71,0.01,-0.71
72,0.01,-0.72
73,0.01,-0.73
74,0.01,-0.74
75,0.01,-0.75
76,0.01,-0.76
77,0.01,-0.77
78,0.01,-0.78
79,0.01,-0.79
80,0.01,-0.8
81,0.01,-0.81
82,0.01,-0.82
83,0.01,-0.83
84,0.01,-0.84
85,0.01,-0.85
86,0.01,-0.86
87,0.01,-0.87
88,0.01,-0.88
89,0.01,-0.89
90,0.01,-0.9
91,0.01,-0.91
92,0.01,-0.92
93,0.01,-0.93
94,0.01,-0.94
95,0.01,-0.95
96,0.01,-0.96
97,0.01,-0.97
98,0.01,-0.98
99,0.01,-0.99
100,0.01,-1
101,0.01,-1.01
102,0.01,-1.02
103,0.01,-1.03
104,0.01,-1.04
105,0.01,-1.05
106,0.01,-1.06
107,0.01,-1.07
108,0.01,-1.08
109,0.01,-1.09
110,0.01,-1.1
111,0.01,-1.11
112,0.01,-1.12
113,0.01,-1.13
114,0.01,-1.14
115,0.01,-1.15
